** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 2*1321.1471 2*1309.9990 1307.5545 1303.4309 2*1291.6272 2*1288.0888
 2*1283.4430 2*1295.0699 2*1264.2552 2*1256.6014 2*1244.2863 2*1241.8250
 2*1245.1412 2*1244.8977 2*1245.3256 2*1246.9395 2*1247.1755 2*1248.6071
 2*1243.2896 2*1246.5113 2*1249.5636 2*1246.1577 2*1245.2220 2*1245.9081
 2*1242.3941 2*1243.8303 2*1247.8418 2*1242.2371 2*1231.4548 2*1231.2521
 2*1227.9023 2*1226.3707 2*1254.1423 2*1284.4653 2*1299.7437 2*1293.1460
 2*1300.9803 1299.3252 1303.4309 2*1291.6272 2*1288.0888 2*1283.4430
 2*1295.0699 2*1264.2552 2*1256.6014 2*1244.2863 2*1241.8250 2*1245.1412
 2*1244.8977 2*1245.3256 2*1246.9395 2*1247.1755 2*1248.6071 2*1243.2896
 2*1246.5113 2*1249.5636 2*1246.1577 2*1245.2220 2*1245.9081 2*1242.3941
 2*1243.8303 2*1247.8418 2*1242.2371 2*1231.4548 2*1231.2521 2*1227.9023
 2*1226.3707 2*1254.1423 2*1284.4653 2*1299.7437 2*1293.1460 2*1300.9803
 1299.3252 1300.4396 2*1298.9844 2*1296.9018 2*1291.2212 2*1272.8719
 2*1248.5260 2*1252.4869 2*1237.2341 2*1239.1985 2*1240.2211 2*1243.5889
 2*1241.2380 2*1241.9527 2*1239.8782 2*1239.2098 2*1236.3609 2*1238.7075
 2*1242.0954 2*1238.0491 2*1237.4405 2*1240.3278 2*1232.5073 2*1251.1763
 2*1282.4673 2*1285.4778 2*1261.3389 2*1247.0063 2*1223.4916 2*1224.8132
 2*1227.0584 2*1247.8268 2*1259.5954 2*1264.9630 2*1286.0807 1293.1247
 1300.4396 2*1298.9844 2*1296.9018 2*1291.2212 2*1272.8719 2*1248.5260
 2*1252.4869 2*1237.2341 2*1239.1985 2*1240.2211 2*1243.5889 2*1241.2380
 2*1241.9527 2*1239.8782 2*1239.2098 2*1236.3609 2*1238.7075 2*1242.0954
 2*1238.0491 2*1237.4405 2*1240.3278 2*1232.5073 2*1251.1763 2*1282.4673
 2*1285.4778 2*1261.3389 2*1247.0063 2*1223.4916 2*1224.8132 2*1227.0584
 2*1247.8268 2*1259.5954 2*1264.9630 2*1286.0807 1293.1247 1300.5606
 2*1301.1217 2*1306.4883 2*1309.4089 2*1291.4525 2*1254.3145 2*1236.0591
 2*1233.3711 2*1238.6057 2*1236.4492 2*1240.4342 2*1240.6274 2*1238.3088
 2*1233.4966 2*1232.3271 2*1233.1446 2*1235.1450 2*1235.9661 2*1235.4486
 2*1236.6468 2*1239.8889 2*1246.7686 2*1271.5220 2*1298.9238 2*1294.4118
 2*1273.4645 2*1266.9140 2*1248.9473 2*1218.4855 2*1219.6743 2*1216.5900
 2*1216.7826 2*1224.8248 2*1250.1555 1278.1654 1300.5606 2*1301.1217
 2*1306.4883 2*1309.4089 2*1291.4525 2*1254.3145 2*1236.0591 2*1233.3711
 2*1238.6057 2*1236.4492 2*1240.4342 2*1240.6274 2*1238.3088 2*1233.4966
 2*1232.3271 2*1233.1446 2*1235.1450 2*1235.9661 2*1235.4486 2*1236.6468
 2*1239.8889 2*1246.7686 2*1271.5220 2*1298.9238 2*1294.4118 2*1273.4645
 2*1266.9140 2*1248.9473 2*1218.4855 2*1219.6743 2*1216.5900 2*1216.7826
 2*1224.8248 2*1250.1555 1278.1654 1291.5327 2*1287.9153 2*1300.0064
 2*1296.8527 2*1291.8902 2*1263.7813 2*1226.5164 2*1226.0943 2*1229.9146
 2*1225.1607 2*1231.5313 2*1235.2840 2*1231.6300 2*1227.1519 2*1227.7161
 2*1231.6633 2*1234.7744 2*1233.1352 2*1229.5836 2*1231.1546 2*1245.6240
 2*1260.6885 2*1279.4443 2*1290.4232 2*1288.5283 2*1272.7168 2*1271.9255
 2*1273.0868 2*1231.8809 2*1242.0225 2*1236.3334 2*1229.6857 2*1220.6131
 2*1236.9762 1261.9509 1291.5327 2*1287.9153 2*1300.0064 2*1296.8527
 2*1291.8902 2*1263.7813 2*1226.5164 2*1226.0943 2*1229.9146 2*1225.1607
 2*1231.5313 2*1235.2840 2*1231.6300 2*1227.1519 2*1227.7161 2*1231.6633
 2*1234.7744 2*1233.1352 2*1229.5836 2*1231.1546 2*1245.6240 2*1260.6885
 2*1279.4443 2*1290.4232 2*1288.5283 2*1272.7168 2*1271.9255 2*1273.0868
 2*1231.8809 2*1242.0225 2*1236.3334 2*1229.6857 2*1220.6131 2*1236.9762
 1261.9509 1279.8610 2*1282.1930 2*1293.9418 2*1283.0315 2*1290.1172
 2*1276.1333 2*1235.6046 2*1225.8267 2*1223.2974 2*1221.4049 2*1228.4723
 2*1230.0567 2*1227.0331 2*1226.8770 2*1229.1596 2*1232.3137 2*1233.5747
 2*1230.4977 2*1256.3060 2*1271.2318 2*1266.8512 2*1275.1860 2*1295.0507
 2*1303.3083 2*1296.3238 2*1286.0942 2*1283.6189 2*1279.4897 2*1245.4012
 2*1264.2857 2*1269.7535 2*1267.8290 2*1243.1689 2*1258.8816 1261.4883
 1279.8610 2*1282.1930 2*1293.9418 2*1283.0315 2*1290.1172 2*1276.1333
 2*1235.6046 2*1225.8267 2*1223.2974 2*1221.4049 2*1228.4723 2*1230.0567
 2*1227.0331 2*1226.8770 2*1229.1596 2*1232.3137 2*1233.5747 2*1230.4977
 2*1256.3060 2*1271.2318 2*1266.8512 2*1275.1860 2*1295.0507 2*1303.3083
 2*1296.3238 2*1286.0942 2*1283.6189 2*1279.4897 2*1245.4012 2*1264.2857
 2*1269.7535 2*1267.8290 2*1243.1689 2*1258.8816 1261.4883 1284.2730
 2*1296.4680 2*1294.2387 2*1289.2757 2*1299.3533 2*1302.1306 2*1284.3540
 2*1256.6358 2*1248.8619 2*1224.1454 2*1220.7060 2*1221.5930 2*1223.3739
 2*1230.2082 2*1231.8900 2*1230.4191 2*1248.2956 2*1266.0301 2*1291.1374
 2*1302.5287 2*1309.7128 2*1309.5068 2*1331.7901 2*1334.4592 2*1302.5744
 2*1297.6132 2*1287.9595 2*1293.0034 2*1289.4329 2*1300.0168 2*1293.5992
 2*1279.3706 2*1254.1471 2*1260.8092 1280.6419 1284.2730 2*1296.4680
 2*1294.2387 2*1289.2757 2*1299.3533 2*1302.1306 2*1284.3540 2*1256.6358
 2*1248.8619 2*1224.1454 2*1220.7060 2*1221.5930 2*1223.3739 2*1230.2082
 2*1231.8900 2*1230.4191 2*1248.2956 2*1266.0301 2*1291.1374 2*1302.5287
 2*1309.7128 2*1309.5068 2*1331.7901 2*1334.4592 2*1302.5744 2*1297.6132
 2*1287.9595 2*1293.0034 2*1289.4329 2*1300.0168 2*1293.5992 2*1279.3706
 2*1254.1471 2*1260.8092 1280.6419 1304.2718 2*1312.8032 2*1303.7921
 2*1301.6697 2*1327.1413 2*1339.5228 2*1333.7405 2*1311.4334 2*1285.6053
 2*1251.5420 2*1238.5755 2*1229.3568 2*1248.0164 2*1259.7210 2*1267.3221
 2*1287.5322 2*1318.9751 2*1293.6581 2*1289.2824 2*1329.0938 2*1351.5006
 2*1355.0933 2*1366.4922 2*1358.0300 2*1329.7220 2*1349.1658 2*1307.9002
 2*1317.0530 2*1308.9112 2*1313.3006 2*1305.8403 2*1304.8009 2*1287.5075
 2*1292.5782 1310.4867 1304.2718 2*1312.8032 2*1303.7921 2*1301.6697
 2*1327.1413 2*1339.5228 2*1333.7405 2*1311.4334 2*1285.6053 2*1251.5420
 2*1238.5755 2*1229.3568 2*1248.0164 2*1259.7210 2*1267.3221 2*1287.5322
 2*1318.9751 2*1293.6581 2*1289.2824 2*1329.0938 2*1351.5006 2*1355.0933
 2*1366.4922 2*1358.0300 2*1329.7220 2*1349.1658 2*1307.9002 2*1317.0530
 2*1308.9112 2*1313.3006 2*1305.8403 2*1304.8009 2*1287.5075 2*1292.5782
 1310.4867 1332.6929 2*1305.0079 2*1299.0567 2*1295.1056 2*1324.6291
 2*1351.0287 2*1357.8224 2*1350.7233 2*1323.2493 2*1328.6461 2*1332.2592
 2*1280.5639 2*1283.2092 2*1298.2737 2*1322.6717 2*1336.3862 2*1331.0052
 2*1304.7537 2*1318.8166 2*1350.8696 2*1365.3278 2*1373.6818 2*1376.0257
 2*1367.6836 2*1361.4834 2*1362.9522 2*1328.7363 2*1325.1732 2*1319.0574
 2*1328.1712 2*1332.8493 2*1324.6123 2*1313.0257 2*1314.2010 1353.5223
 7*1332.6929 2*1272.8567 2*1300.8187 2*1313.4307 2*1320.0370 2*1324.9839
 2*1335.7677 2*1336.6699 2*1330.8818 2*1347.5482 2*1369.4938 2*1385.0661
 2*1394.0827 2*1394.5941 9*1381.4383 1381.4384 2*1378.4044 2*1379.1789
 2*1374.5965 19*1373.3657 5*1332.6929 2*1253.3001 2*1269.9669 2*1280.1189
 2*1273.9537 2*1307.5067 2*1322.4281 2*1316.2596 2*1329.0082 2*1306.1555
 2*1327.3918 2*1354.9058 2*1367.7930 2*1375.4591 2*1378.4153 2*1379.8906
 6*1379.8787 1370.0092 1370.0093 2*1367.2337 2*1372.3340 2*1375.3722
 2*1368.1097 2*1362.5922 2*1366.1706 2*1366.4501 2*1358.1949 2*1357.3585
 2*1365.1870 2*1374.4383 2*1380.4270 1388.5362 5*1332.6929 2*1253.3001
 2*1269.9669 2*1280.1189 2*1273.9537 2*1307.5067 2*1322.4281 2*1316.2596
 2*1329.0082 2*1306.1555 2*1327.3918 2*1354.9058 2*1367.7930 2*1375.4591
 2*1378.4153 2*1379.8906 6*1379.8787 2*1370.0092 2*1367.2337 2*1372.3340
 2*1375.3722 2*1368.1097 2*1362.5922 2*1366.1706 2*1366.4501 2*1358.1949
 2*1357.3585 2*1365.1870 2*1374.4383 2*1380.4270 1388.5362 5*1332.6929
 2*1250.3793 2*1257.6810 2*1266.9622 2*1261.8933 2*1273.7522 2*1293.0668
 2*1278.8292 2*1300.4408 2*1302.4628 2*1317.3087 2*1337.7788 2*1348.7592
 2*1354.7699 2*1359.1361 2*1363.1296 2*1367.9668 2*1373.0542 2*1375.3725
 2*1370.5472 2*1365.5363 2*1377.6707 2*1384.4808 2*1363.8218 2*1348.8022
 2*1354.0362 2*1360.7061 2*1353.4010 2*1351.0269 2*1357.4710 2*1365.9877
 2*1375.3783 1383.2525 5*1332.6929 2*1250.3792 2*1257.6810 2*1266.9622
 2*1261.8933 2*1273.7522 2*1293.0668 2*1278.8292 2*1300.4408 2*1302.4628
 2*1317.3087 2*1337.7788 2*1348.7592 2*1354.7699 2*1359.1361 2*1363.1296
 2*1367.9668 2*1373.0542 2*1375.3725 2*1370.5472 2*1365.5363 2*1377.6707
 2*1384.4808 2*1363.8218 2*1348.8022 2*1354.0362 2*1360.7061 2*1353.4010
 2*1351.0269 2*1357.4710 2*1365.9877 2*1375.3783 1383.2525 3*1332.6929
 2*1253.7457 2*1255.3289 2*1259.2132 2*1261.9884 2*1261.2594 2*1265.7152
 2*1251.2656 2*1241.8713 2*1297.1096 2*1303.3906 2*1317.1329 2*1330.7714
 2*1337.4789 2*1340.1739 2*1340.8234 2*1342.1786 2*1348.2420 2*1358.2437
 2*1369.1707 2*1370.4911 2*1362.2618 2*1370.7243 2*1376.2476 2*1358.4558
 2*1339.1016 2*1336.1518 2*1346.5534 2*1357.3125 2*1347.3340 2*1341.6589
 2*1344.9663 2*1350.0945 1375.2734 3*1332.6929 2*1253.7457 2*1255.3289
 2*1259.2132 2*1261.9884 2*1261.2594 2*1265.7152 2*1251.2656 2*1241.8713
 2*1297.1096 2*1303.3906 2*1317.1329 2*1330.7714 2*1337.4789 2*1340.1739
 2*1340.8234 2*1342.1786 2*1348.2420 2*1358.2437 2*1369.1707 2*1370.4911
 2*1362.2618 2*1370.7243 2*1376.2476 2*1358.4558 2*1339.1016 2*1336.1518
 2*1346.5534 2*1357.3125 2*1347.3340 2*1341.6589 2*1344.9663 2*1350.0945
 1375.2734 1332.6929 2*1254.3852 2*1268.1744 2*1271.3461 2*1279.0365
 2*1276.8377 2*1271.4976 2*1263.3646 2*1258.0897 2*1271.3586 2*1297.7116
 2*1306.5371 2*1323.1801 2*1332.6277 2*1337.9760 2*1335.4138 2*1327.6201
 2*1319.8495 2*1322.3315 2*1332.7276 2*1341.7022 2*1353.9768 2*1365.0977
 2*1370.5591 2*1370.5308 2*1368.6788 2*1336.9330 2*1331.2881 2*1340.6034
 2*1349.6504 2*1344.0586 2*1345.6935 2*1332.2512 2*1322.3461 1355.7324
 1332.6929 2*1254.3852 2*1268.1744 2*1271.3461 2*1279.0365 2*1276.8377
 2*1271.4976 2*1263.3646 2*1258.0897 2*1271.3586 2*1297.7116 2*1306.5371
 2*1323.1801 2*1332.6277 2*1337.9760 2*1335.4138 2*1327.6201 2*1319.8495
 2*1322.3315 2*1332.7276 2*1341.7022 2*1353.9768 2*1365.0977 2*1370.5591
 2*1370.5308 2*1368.6788 2*1336.9330 2*1331.2881 2*1340.6034 2*1349.6504
 2*1344.0586 2*1345.6935 2*1332.2512 2*1322.3461 1355.7324 1249.7809
 2*1274.5913 2*1295.3345 2*1291.3901 2*1294.0375 2*1288.0208 2*1268.4557
 2*1262.2762 2*1256.8166 2*1263.8968 2*1279.2715 2*1296.3784 2*1322.0545
 2*1326.4082 2*1329.9296 2*1330.0353 2*1322.7418 2*1316.9201 2*1318.7132
 2*1326.0928 2*1325.0729 2*1322.1645 2*1324.3892 2*1343.4030 2*1319.3427
 2*1341.8037 2*1317.3169 2*1332.3890 2*1335.9954 2*1325.8126 2*1326.5478
 2*1331.4039 2*1317.8415 2*1301.3378 1324.7596 1249.7809 2*1274.5913
 2*1295.3345 2*1291.3901 2*1294.0375 2*1288.0208 2*1268.4557 2*1262.2762
 2*1256.8166 2*1263.8968 2*1279.2715 2*1296.3784 2*1322.0545 2*1326.4082
 2*1329.9296 2*1330.0353 2*1322.7418 2*1316.9201 2*1318.7132 2*1326.0928
 2*1325.0729 2*1322.1645 2*1324.3892 2*1343.4030 2*1319.3427 2*1341.8037
 2*1317.3169 2*1332.3890 2*1335.9954 2*1325.8126 2*1326.5478 2*1331.4039
 2*1317.8415 2*1301.3378 1324.7596 1253.8396 2*1284.0694 2*1306.3051
 2*1302.2671 2*1306.5008 2*1294.7691 2*1272.7808 2*1269.0360 2*1261.2715
 2*1259.6189 2*1268.1125 2*1264.7280 2*1294.4576 2*1308.4732 2*1308.6457
 2*1316.2950 2*1315.9929 2*1318.5416 2*1312.4075 2*1320.5783 2*1331.0412
 2*1311.9601 2*1286.6370 2*1316.3977 2*1335.3032 2*1331.4109 2*1313.4161
 2*1318.4837 2*1317.3886 2*1318.3304 2*1319.5886 2*1292.0359 2*1293.8717
 2*1300.1378 1311.8494 1253.8396 2*1284.0694 2*1306.3051 2*1302.2671
 2*1306.5008 2*1294.7691 2*1272.7808 2*1269.0360 2*1261.2715 2*1259.6189
 2*1268.1125 2*1264.7280 2*1294.4576 2*1308.4732 2*1308.6457 2*1316.2950
 2*1315.9929 2*1318.5416 2*1312.4075 2*1320.5783 2*1331.0412 2*1311.9601
 2*1286.6370 2*1316.3977 2*1335.3032 2*1331.4109 2*1313.4161 2*1318.4837
 2*1317.3886 2*1318.3304 2*1319.5886 2*1292.0359 2*1293.8717 2*1300.1378
 1311.8494 1272.4726 2*1289.0026 2*1300.7139 2*1299.4188 2*1304.9646
 2*1302.1574 2*1276.7664 2*1274.7309 2*1263.7822 2*1257.3110 2*1259.0581
 2*1255.4627 2*1255.6736 2*1270.6615 2*1277.7804 2*1301.3338 2*1300.7846
 2*1305.2764 2*1270.2991 2*1284.8216 2*1313.4359 2*1295.5274 2*1266.6263
 2*1272.2532 2*1300.7127 2*1308.2400 2*1270.0955 2*1274.7443 2*1292.6574
 2*1314.1617 2*1331.8971 2*1316.5095 2*1300.0290 2*1302.8137 1305.9705
 1272.4726 2*1289.0026 2*1300.7139 2*1299.4188 2*1304.9646 2*1302.1574
 2*1276.7664 2*1274.7309 2*1263.7822 2*1257.3110 2*1259.0581 2*1255.4627
 2*1255.6736 2*1270.6615 2*1277.7804 2*1301.3338 2*1300.7846 2*1305.2764
 2*1270.2991 2*1284.8216 2*1313.4359 2*1295.5274 2*1266.6263 2*1272.2532
 2*1300.7127 2*1308.2400 2*1270.0955 2*1274.7443 2*1292.6574 2*1314.1617
 2*1331.8971 2*1316.5095 2*1300.0290 2*1302.8137 1305.9705 1299.2987
 2*1289.7048 2*1287.1902 2*1284.9920 2*1293.4188 2*1284.9274 2*1273.6056
 2*1261.9509 2*1251.7990 2*1250.0141 2*1250.8770 2*1248.4898 2*1248.2959
 2*1250.5173 2*1249.4727 2*1255.6629 2*1252.8399 2*1260.8281 2*1253.6162
 2*1261.1268 2*1264.6155 2*1255.3066 2*1252.4601 2*1249.7464 2*1249.6468
 2*1268.7873 2*1253.3163 2*1246.4013 2*1255.3185 2*1285.7290 2*1307.7813
 2*1337.4526 2*1321.1471 2*1309.9990 1307.5545 1299.2987 2*1289.7048
 2*1287.1902 2*1284.9920 2*1293.4188 2*1284.9274 2*1273.6056 2*1261.9509
 2*1251.7990 2*1250.0141 2*1250.8770 2*1248.4898 2*1248.2959 2*1250.5173
 2*1249.4727 2*1255.6629 2*1252.8399 2*1260.8281 2*1253.6162 2*1261.1268
 2*1264.6155 2*1255.3066 2*1252.4601 2*1249.7464 2*1249.6468 2*1268.7873
 2*1253.3163 2*1246.4013 2*1255.3185 2*1285.7290 2*1307.7813 2*1337.4526
 2*1321.1471 2*1309.9990 1307.5545 1303.4309 2*1291.6272 2*1288.0888
 2*1283.4430 2*1295.0699 2*1264.2552 2*1256.6014 2*1244.2863 2*1241.8250
 2*1245.1412 2*1244.8977 2*1245.3256 2*1246.9395 2*1247.1755 2*1248.6071
 2*1243.2896 2*1246.5113 2*1249.5636 2*1246.1577 2*1245.2220 2*1245.9081
 2*1242.3941 2*1243.8303 2*1247.8418 2*1242.2371 2*1231.4548 2*1231.2521
 2*1227.9023 2*1226.3707 2*1254.1423 2*1284.4653 2*1299.7437 2*1293.1460
 2*1300.9803 1299.3252 1303.4309 2*1291.6272 2*1288.0888 2*1283.4430
 2*1295.0699 2*1264.2552 2*1256.6014 2*1244.2863 2*1241.8250 2*1245.1412
 2*1244.8977 2*1245.3256 2*1246.9395 2*1247.1755 2*1248.6071 2*1243.2896
 2*1246.5113 2*1249.5636 2*1246.1577 2*1245.2220 2*1245.9081 2*1242.3941
 2*1243.8303 2*1247.8418 2*1242.2371 2*1231.4548 2*1231.2521 2*1227.9023
 2*1226.3707 2*1254.1423 2*1284.4653 2*1299.7437 2*1293.1460 2*1300.9803
 1299.3252 1300.4396 2*1298.9844 2*1296.9018 2*1291.2212 2*1272.8719
 2*1248.5260 2*1252.4869 2*1237.2341 2*1239.1985 2*1240.2211 2*1243.5889
 2*1241.2380 2*1241.9527 2*1239.8782 2*1239.2098 2*1236.3609 2*1238.7075
 2*1242.0954 2*1238.0491 2*1237.4405 2*1240.3278 2*1232.5073 2*1251.1763
 2*1282.4673 2*1285.4778 2*1261.3389 2*1247.0063 2*1223.4916 2*1224.8132
 2*1227.0584 2*1247.8268 2*1259.5954 2*1264.9630 2*1286.0807 1293.1247
 1300.4396 2*1298.9844 2*1296.9018 2*1291.2212 2*1272.8719 2*1248.5260
 2*1252.4869 2*1237.2341 2*1239.1985 2*1240.2211 2*1243.5889 2*1241.2380
 2*1241.9527 2*1239.8782 2*1239.2098 2*1236.3609 2*1238.7075 2*1242.0954
 2*1238.0491 2*1237.4405 2*1240.3278 2*1232.5073 2*1251.1763 2*1282.4673
 2*1285.4778 2*1261.3389 2*1247.0063 2*1223.4916 2*1224.8132 2*1227.0584
 2*1247.8268 2*1259.5954 2*1264.9630 2*1286.0807 1293.1247 1300.5606
 2*1301.1217 2*1306.4883 2*1309.4089 2*1291.4525 2*1254.3145 2*1236.0591
 2*1233.3711 2*1238.6057 2*1236.4492 2*1240.4342 2*1240.6274 2*1238.3088
 2*1233.4966 2*1232.3271 2*1233.1446 2*1235.1450 2*1235.9661 2*1235.4486
 2*1236.6468 2*1239.8889 2*1246.7686 2*1271.5220 2*1298.9238 2*1294.4118
 2*1273.4645 2*1266.9140 2*1248.9473 2*1218.4855 2*1219.6743 2*1216.5900
 2*1216.7826 2*1224.8248 2*1250.1555 1278.1654 1300.5606 2*1301.1217
 2*1306.4883 2*1309.4089 2*1291.4525 2*1254.3145 2*1236.0591 2*1233.3711
 2*1238.6057 2*1236.4492 2*1240.4342 2*1240.6274 2*1238.3088 2*1233.4966
 2*1232.3271 2*1233.1446 2*1235.1450 2*1235.9661 2*1235.4486 2*1236.6468
 2*1239.8889 2*1246.7686 2*1271.5220 2*1298.9238 2*1294.4118 2*1273.4645
 2*1266.9140 2*1248.9473 2*1218.4855 2*1219.6743 2*1216.5900 2*1216.7826
 2*1224.8248 2*1250.1555 1278.1654 1291.5327 2*1287.9153 2*1300.0064
 2*1296.8527 2*1291.8902 2*1263.7813 2*1226.5164 2*1226.0943 2*1229.9146
 2*1225.1607 2*1231.5313 2*1235.2840 2*1231.6300 2*1227.1519 2*1227.7161
 2*1231.6633 2*1234.7744 2*1233.1352 2*1229.5836 2*1231.1546 2*1245.6240
 2*1260.6885 2*1279.4443 2*1290.4232 2*1288.5283 2*1272.7168 2*1271.9255
 2*1273.0868 2*1231.8809 2*1242.0225 2*1236.3334 2*1229.6857 2*1220.6131
 2*1236.9762 1261.9509 1291.5327 2*1287.9153 2*1300.0064 2*1296.8527
 2*1291.8902 2*1263.7813 2*1226.5164 2*1226.0943 2*1229.9146 2*1225.1607
 2*1231.5313 2*1235.2840 2*1231.6300 2*1227.1519 2*1227.7161 2*1231.6633
 2*1234.7744 2*1233.1352 2*1229.5836 2*1231.1546 2*1245.6240 2*1260.6885
 2*1279.4443 2*1290.4232 2*1288.5283 2*1272.7168 2*1271.9255 2*1273.0868
 2*1231.8809 2*1242.0225 2*1236.3334 2*1229.6857 2*1220.6131 2*1236.9762
 1261.9509 1279.8610 2*1282.1930 2*1293.9418 2*1283.0315 2*1290.1172
 2*1276.1333 2*1235.6046 2*1225.8267 2*1223.2974 2*1221.4049 2*1228.4723
 2*1230.0567 2*1227.0331 2*1226.8770 2*1229.1596 2*1232.3137 2*1233.5747
 2*1230.4977 2*1256.3060 2*1271.2318 2*1266.8512 2*1275.1860 2*1295.0507
 2*1303.3083 2*1296.3238 2*1286.0942 2*1283.6189 2*1279.4897 2*1245.4012
 2*1264.2857 2*1269.7535 2*1267.8290 2*1243.1689 2*1258.8816 1261.4883
 1279.8610 2*1282.1930 2*1293.9418 2*1283.0315 2*1290.1172 2*1276.1333
 2*1235.6046 2*1225.8267 2*1223.2974 2*1221.4049 2*1228.4723 2*1230.0567
 2*1227.0331 2*1226.8770 2*1229.1596 2*1232.3137 2*1233.5747 2*1230.4977
 2*1256.3060 2*1271.2318 2*1266.8512 2*1275.1860 2*1295.0507 2*1303.3083
 2*1296.3238 2*1286.0942 2*1283.6189 2*1279.4897 2*1245.4012 2*1264.2857
 2*1269.7535 2*1267.8290 2*1243.1689 2*1258.8816 1261.4883 1284.2730
 2*1296.4680 2*1294.2387 2*1289.2757 2*1299.3533 2*1302.1306 2*1284.3540
 2*1256.6358 2*1248.8619 2*1224.1454 2*1220.7060 2*1221.5930 2*1223.3739
 2*1230.2082 2*1231.8900 2*1230.4191 2*1248.2956 2*1266.0301 2*1291.1374
 2*1302.5287 2*1309.7128 2*1309.5068 2*1331.7901 2*1334.4592 2*1302.5744
 2*1297.6132 2*1287.9595 2*1293.0034 2*1289.4329 2*1300.0168 2*1293.5992
 2*1279.3706 2*1254.1471 2*1260.8092 1280.6419 1284.2730 2*1296.4680
 2*1294.2387 2*1289.2757 2*1299.3533 2*1302.1306 2*1284.3540 2*1256.6358
 2*1248.8619 2*1224.1454 2*1220.7060 2*1221.5930 2*1223.3739 2*1230.2082
 2*1231.8900 2*1230.4191 2*1248.2956 2*1266.0301 2*1291.1374 2*1302.5287
 2*1309.7128 2*1309.5068 2*1331.7901 2*1334.4592 2*1302.5744 2*1297.6132
 2*1287.9595 2*1293.0034 2*1289.4329 2*1300.0168 2*1293.5992 2*1279.3706
 2*1254.1471 2*1260.8092 1280.6419 1304.2718 2*1312.8032 2*1303.7921
 2*1301.6697 2*1327.1413 2*1339.5228 2*1333.7405 2*1311.4334 2*1285.6053
 2*1251.5420 2*1238.5755 2*1229.3568 2*1248.0164 2*1259.7210 2*1267.3221
 2*1287.5322 2*1318.9751 2*1293.6581 2*1289.2824 2*1329.0938 2*1351.5006
 2*1355.0933 2*1366.4922 2*1358.0300 2*1329.7220 2*1349.1658 2*1307.9002
 2*1317.0530 2*1308.9112 2*1313.3006 2*1305.8403 2*1304.8009 2*1287.5075
 2*1292.5782 1310.4867 1304.2718 2*1312.8032 2*1303.7921 2*1301.6697
 2*1327.1413 2*1339.5228 2*1333.7405 2*1311.4334 2*1285.6053 2*1251.5420
 2*1238.5755 2*1229.3568 2*1248.0164 2*1259.7210 2*1267.3221 2*1287.5322
 2*1318.9751 2*1293.6581 2*1289.2824 2*1329.0938 2*1351.5006 2*1355.0933
 2*1366.4922 2*1358.0300 2*1329.7220 2*1349.1658 2*1307.9002 2*1317.0530
 2*1308.9112 2*1313.3006 2*1305.8403 2*1304.8009 2*1287.5075 2*1292.5782
 1310.4867 1332.6929 2*1305.0079 2*1299.0567 2*1295.1056 2*1324.6291
 2*1351.0287 2*1357.8224 2*1350.7233 2*1323.2493 2*1328.6461 2*1332.2592
 2*1280.5639 2*1283.2092 2*1298.2737 2*1322.6717 2*1336.3862 2*1331.0052
 2*1304.7537 2*1318.8166 2*1350.8696 2*1365.3278 2*1373.6818 2*1376.0257
 2*1367.6836 2*1361.4834 2*1362.9522 2*1328.7363 2*1325.1732 2*1319.0574
 2*1328.1712 2*1332.8493 2*1324.6123 2*1313.0257 2*1314.2010 1353.5223
 7*1332.6929 2*1273.6656 2*1301.1235 2*1313.7355 2*1321.5610 2*1326.5079
 2*1336.4017 2*1338.1939 2*1332.4058 2*1349.0722 2*1371.0178 2*1386.5901
 2*1394.3875 2*1394.8989 9*1381.4383 1381.4384 2*1378.4044 2*1379.1789
 2*1374.5965 19*1373.3657 5*1332.6929 2*1330.5172 2*1270.2717 2*1280.5867
 2*1274.3810 2*1307.8115 2*1322.7329 2*1316.5644 2*1329.3130 2*1306.4603
 2*1328.9158 2*1355.2106 2*1368.5764 2*1375.7639 2*1378.7201 2*1380.1954
 6*1379.8787 1370.3140 1370.3141 2*1367.5385 2*1372.6388 2*1375.6770
 2*1368.4145 2*1362.8970 2*1366.4754 2*1366.7549 2*1358.4997 2*1357.6633
 2*1365.4918 2*1374.7431 2*1380.7318 1388.5362 5*1332.6929 2*1330.5172
 2*1270.2717 2*1280.5867 2*1274.3810 2*1307.8115 2*1322.7329 2*1316.5644
 2*1329.3130 2*1306.4603 2*1328.9158 2*1355.2106 2*1368.5764 2*1375.7639
 2*1378.7201 2*1380.1954 6*1379.8787 2*1370.3140 2*1367.5385 2*1372.6388
 2*1375.6770 2*1368.4145 2*1362.8970 2*1366.4754 2*1366.7549 2*1358.4997
 2*1357.6633 2*1365.4918 2*1374.7431 2*1380.7318 1388.5362 5*1332.6929
 2*1251.9033 2*1257.9858 2*1267.3889 2*1263.4173 2*1274.0570 2*1293.5742
 2*1279.1340 2*1300.7456 2*1302.7676 2*1318.0009 2*1338.0836 2*1349.0640
